,NCBI GeneID,Symbol,Description,Taxonomic Name,Common Name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
139,3503653,AFUA_6G00290,"aminotransferase, putative",Aspergillus fumigatus Af293,,"180,727892743238","-0,892483945574649","0,573178553914723","-1,55707839987927","0,119451872686921","0,507420743986352"
140,3503654,AFUA_6G00280,NmrA-like family protein,Aspergillus fumigatus Af293,,"160,898833051292","-0,621845162983974","0,483224460762532","-1,28686607048554","0,198140973188991","0,593852772177262"
141,3503656,AFUA_6G00200,"C6 transcription factor, putative",Aspergillus fumigatus Af293,,"61,1813742708284","-0,105078246368232","0,383173065948184","-0,274231817698903","0,783906478022878","0,932665327825173"
142,3503661,AFUA_6G00160,Ser/Thr protein phosphatase family protein,Aspergillus fumigatus Af293,,"0,238080549929075","-0,701072610960225","3,60942160114591","-0,194234059755627","0,845992614852345",
143,3503664,AFUA_6G00390,"aminotransferase, putative",Aspergillus fumigatus Af293,,"116,744123068441","-0,130853731709451","0,441910325289264","-0,296109242579471","0,767146655782014","0,926714018650647"
144,3503666,AFUA_6G00370,"aminotransferase, putative",Aspergillus fumigatus Af293,,"250,254529425356","-0,186616293736224","0,452432215766093","-0,412473487150403","0,679992409673043","0,893339998892108"
145,3503667,AFUA_6G00360,DUF453 domain protein,Aspergillus fumigatus Af293,,"263,636013889582","0,361672962317153","0,436622687670103","0,82834211902067","0,407476776046201","0,746119837207839"
146,3503669,AFUA_6G00640,integral membrane protein,Aspergillus fumigatus Af293,,"517,129462240785","0,394565580462648","0,269213494103336","1,46562334022973","0,142750929047411","0,534562620939191"
147,3503670,AFUA_6G00630,"MFS transporter, putative",Aspergillus fumigatus Af293,,"439,017523789066","0,645409205128138","0,243167536920574","2,65417503216701","0,00795025759670971","0,216588090237177"
148,3503674,AFUA_6G00580,ankyrin repeat protein,Aspergillus fumigatus Af293,,"25,8639731861889","0,165176079296435","0,527984770922757","0,312842506816546","0,75440031934753","0,923803352215689"
149,3503677,AFUA_6G00130,"MFS transporter, putative",Aspergillus fumigatus Af293,,"23,078380405906","-0,443051805580496","0,523103546809873","-0,846967695559379","0,397013127763645","0,740064108751409"
150,3503678,AFUA_6G00120,"C6 transcription factor, putative",Aspergillus fumigatus Af293,,"33,8764767365631","-0,983764226487908","0,627340242944713","-1,56815099549513","0,116845897758507","0,502030434349484"
151,3503679,AFUA_6G00110,dihydrodipicolinate synthetase family protein,Aspergillus fumigatus Af293,,"18,5302352347043","-0,234275113575062","0,733150997059243","-0,319545515882496","0,749312882304191","0,92101708676046"
152,3503681,AFUA_6G00770,"extracellular arabinanase, putative",Aspergillus fumigatus Af293,,"4,55389415327216","-0,951156948328845","1,27344954041946","-0,74691373167055","0,455115636560248",
153,3503687,AFUA_6G00670,extracellular serine-rich protein,Aspergillus fumigatus Af293,,"46,664247441448","0,629529021624567","0,667758989338865","0,942748853516523","0,345809378512821","0,709024167340152"
154,3503688,AFUA_6G00660,FAD binding domain protein,Aspergillus fumigatus Af293,,"808,320019625956","-0,394863874324491","0,445129504980149","-0,887076389919604","0,375037774463142","0,726688472486327"
155,3503690,AFUA_6G00260,phosphatidylserine decarboxylase family protein,Aspergillus fumigatus Af293,,"7,13281612672569","-0,458931715985758","0,992643392119713","-0,462332917973437","0,643842596977021",
156,3503691,AFUA_6G00250,"GPI anchored protein, putative",Aspergillus fumigatus Af293,,"0,180508351752704","1,49732132850811","4,37761565985406","0,342040381077681","0,732320503248287",
157,3503692,AFUA_6G00240,"4-hydroxyphenylpyruvate dioxygenase, putative",Aspergillus fumigatus Af293,,"3,14446154662002","-0,539690634890033","1,29870096456123","-0,415561895784352","0,677730614218744",
158,3503693,AFUA_6G00230,NmrA-like family protein,Aspergillus fumigatus Af293,,"142,284259833698","0,0775215531685304","0,529652905421015","0,146362933866868","0,883634886642919","0,967060053358034"
159,3503694,AFUA_6G00220,"fungal specific transcription factor, putative",Aspergillus fumigatus Af293,,"89,3115027597097","0,348395717208721","0,51007465970553","0,68302886759725","0,494588601496636","0,801814747986662"
160,3503695,AFUA_6G00210,"monocarboxylate transporter, putative",Aspergillus fumigatus Af293,,"0,444862018454596","-1,14064024652501","3,44982527395179","-0,330637106504354","0,740918614216827",
161,3503696,AFUA_6G00760,"glutathione S-transferase, putative",Aspergillus fumigatus Af293,,"8,49137849388163","-1,30925864549056","0,816226767495193","-1,60403786990271","0,108705705395311",
162,3503697,AFUA_6G00750,"pyruvate decarboxylase, putative",Aspergillus fumigatus Af293,,"661,006692620719","-0,945557748720289","0,460370338657373","-2,05390675576085","0,0399847173435085","0,350337229081489"
163,3503700,AFUA_6G00720,"LysM domain protein, putative",Aspergillus fumigatus Af293,,"101,455569308984","-1,40656547174062","0,596029500994384","-2,35989237008232","0,018280237857555","0,272512896566575"
164,3503701,AFUA_6G00710,"MFS transporter, putative",Aspergillus fumigatus Af293,,"15,807437921349","0,0159652257397228","0,564869343511272","0,0282635726705962","0,977451933783189","0,992486954688827"
165,3503702,AFUA_4G01260,"mitochondrial chaperone ATPase (Bcs1), putative",Aspergillus fumigatus Af293,,"119,032292371417","-0,541005689073786","0,437642217211057","-1,23618258887689","0,216390701081149","0,611031634355305"
166,3503705,AFUA_4G01230,"GABA permease, putative",Aspergillus fumigatus Af293,,"175,602014968059","0,245466775584807","0,592581467817327","0,414232960218857","0,678703505385496","0,892751103633885"
167,3503708,AFUA_4G01200,"extracellular guanyl-specific ribonuclease, putative",Aspergillus fumigatus Af293,,"0,769799599141542","-0,214493785450136","1,62572355051024","-0,131937428957596","0,895033783368993",
168,3503710,AFUA_4G00970,"IMP-specific 5'-nucleotidase (Isn1), putative",Aspergillus fumigatus Af293,,"394,577746234494","0,113836150359624","0,351292404017763","0,32404956400329","0,745900510353998","0,919239148946977"
169,3503711,AFUA_4G00960,6-phosphofructokinase alpha subunit,Aspergillus fumigatus Af293,,"3628,14765837669","-0,401629933506697","0,278376293101726","-1,4427591122493","0,149088340883714","0,544158936917124"
170,3503712,AFUA_4G00950,"RNA polymerase II mediator complex component SRB4, putative",Aspergillus fumigatus Af293,,"406,483372810026","-0,196701223168408","0,188451766578707","-1,0437748965662","0,296589548587098","0,676174060611979"
171,3503713,AFUA_4G00940,"oxidoreductase, short chain dehydrogenase/reductase family, putative",Aspergillus fumigatus Af293,,"1669,30330159177","-3,1490078781366","1,26136651298029","-2,49650505680247","0,0125423880461233","0,238581636930222"
172,3503714,AFUA_4G00930,"CorA family metal ion transporter, putative",Aspergillus fumigatus Af293,,"191,946841336128","0,436893784052782","0,342478117778352","1,27568379225774","0,202067320238382","0,597390418723671"
173,3503715,AFUA_4G01040,"short chain dehydrogenase, putative",Aspergillus fumigatus Af293,,"2,32756653514464","-0,0349515954774597","1,22090008667797","-0,0286277279024215","0,977161497475355",
174,3503717,AFUA_4G01020,"sensor histidine kinase/response regulator, putative",Aspergillus fumigatus Af293,,"65,6113044387078","-0,220217865042658","0,399227025829473","-0,551610614499636","0,581215162511544","0,85298528613336"
175,3503718,AFUA_4G01010,"C6 transcription factor, putative",Aspergillus fumigatus Af293,,"42,2906106104418","0,453525895815651","0,510553784156804","0,888301898623009","0,374378378683363","0,726688472486327"
176,3503719,AFUA_4G01000,"MFS transporter, putative",Aspergillus fumigatus Af293,,"66,4749235057535","0,0945408975812415","0,551367000040617","0,171466369177475","0,863857072302576","0,960169175537226"
177,3503720,AFUA_4G00990,"MFS quinate transporter, putative",Aspergillus fumigatus Af293,,"92,8044024902211","-1,08039245565479","0,773490686527854","-1,39677500255963","0,162481241618968","0,559484849530067"
178,3503721,AFUA_4G00140,"RTA1 domain protein, putative",Aspergillus fumigatus Af293,,"0,137110724034853","1,53606171773946","4,46212827189615","0,344244186661787","0,730662654491548",
179,3503723,AFUA_4G00120,"MFS transporter, putative",Aspergillus fumigatus Af293,,"0,396718756496767","-0,51421827814408","1,94398487782059","-0,264517632832912","0,791381079502533",
180,3503724,AFUA_4G00110,"TfdA family taurine dioxygenase, putative",Aspergillus fumigatus Af293,,"0,416205589428819","-1,28654706115983","2,51771248095509","-0,510998404659684","0,609352173872613",
181,3503725,AFUA_4G00100,"rhamnogalacturonase, putative",Aspergillus fumigatus Af293,,"0,397208960058959","-1,08284602028508","2,99843026462941","-0,361137636935808","0,717996558904798",
182,3503726,AFUA_4G00210,"polyketide synthase, putative",Aspergillus fumigatus Af293,,"38,8125269373739","0,276489132290256","0,49865982648924","0,554464421641598","0,579261048097372","0,851660437192256"
183,3503727,AFUA_4G00200,F-box domain protein,Aspergillus fumigatus Af293,,"198,847699225344","0,877700393385135","0,870271372524698","1,00853644172953","0,313197002278232","0,689597094461718"
184,3503729,AFUA_4G00180,"fatty acid oxygenase, putative",Aspergillus fumigatus Af293,,"7,5195903733572","0,543137657729361","0,65349218267526","0,831131071080099","0,405899588767656",
185,3503731,AFUA_4G00160,"short-chain dehydrogenase, putative",Aspergillus fumigatus Af293,,"2,97170533327673","0,437120640083444","1,61057507739575","0,271406559196392","0,786078357802496",
186,3503732,AFUA_4G00150,"MFS maltose transporter, putative",Aspergillus fumigatus Af293,,"40,5140784370656","0,410225491579848","0,444683033347834","0,922512128451202","0,356261506945539","0,715291152165767"
187,3503734,AFUA_4G00260,"MFS transporter, putative",Aspergillus fumigatus Af293,,"8,8157844864452","0,220849957833273","0,618911494421044","0,356836090174518","0,721214516469359",
188,3503735,AFUA_4G00250,WD40 repeat protein,Aspergillus fumigatus Af293,,"12,8873422310163","1,15751554246266","0,908531021897708","1,27405175449582","0,202645074988366","0,597896435804417"
189,3503736,AFUA_4G00240,"amino acid transporter, putative",Aspergillus fumigatus Af293,,"7,15569465320042","0,614332675825533","0,934177944013232","0,657618475968676","0,510783319332147",
190,3503737,AFUA_4G00230,"oxidoreductase, 2OG-Fe(II) oxygenase family, putative",Aspergillus fumigatus Af293,,"6,99250805397569","1,41333503813077","0,895307485172065","1,5786029509841","0,114427157373413",
191,3503738,AFUA_4G00220,metallo-beta-lactamase domain protein,Aspergillus fumigatus Af293,,"7,39485039413583","0,631024358694085","0,778469221818639","0,8105964128163","0,417597477561624",
192,3503741,AFUA_4G00320,"sensor histidine kinase/response regulator, putative",Aspergillus fumigatus Af293,,"343,265608080403","0,296221427106297","0,358356066075177","0,826612007299341","0,408457009466435","0,746572723862444"
193,3503744,AFUA_4G00290,"succinyl-CoA synthetase beta subunit, putative",Aspergillus fumigatus Af293,,"187,239618687665","-1,37171636200637","0,700391461677511","-1,95849954926773","0,050171423878388","0,371595554557255"
194,3503746,AFUA_4G00400,"O-methyltransferase, putative",Aspergillus fumigatus Af293,,"61,7511526292833","-0,0513591799741393","0,536258661208969","-0,0957731477163511","0,923700744320516","0,97924896798114"
195,3503747,AFUA_4G00390,"glycosyl hydrolase, putative",Aspergillus fumigatus Af293,,"33,7420476904959","-1,21269820070208","0,648661094617673","-1,86954052087378","0,061547651591196","0,403894771384171"
196,3503749,AFUA_4G00370,"general amidase, putative",Aspergillus fumigatus Af293,,"246,613574832557","1,27118264233708","1,14003768410742","1,11503563439865","0,264835151762974","0,652164418087913"
197,3503752,AFUA_4G00480,"MFS multidrug transporter, putative",Aspergillus fumigatus Af293,,"3,67816141544627","-3,08730686308712","1,55963681691637","-1,97950370855644","0,0477593225145372",
198,3503753,AFUA_4G00470,"MFS multidrug transporter, putative",Aspergillus fumigatus Af293,,"0,877909805439392","-1,25612188973316","1,45503845163568","-0,863291199157721","0,387977381790869",
199,3503754,AFUA_4G00460,"chlorohydrolase family protein, putative",Aspergillus fumigatus Af293,,"87,2973434743402","-0,96877634433929","0,571813837919525","-1,69421633422525","0,0902241820655557","0,462061284195368"
200,3503756,AFUA_4G00440,"short chain dehydrogenase, putative",Aspergillus fumigatus Af293,,"367,64555768658","-1,28205527964277","0,789823394228511","-1,62321765727775","0,104542884547042","0,484092413377079"
201,3503757,AFUA_4G00430,"isoamyl alcohol oxidase, putative",Aspergillus fumigatus Af293,,"12,44213097998","-0,203963797678641","1,00273178029543","-0,20340813135348","0,838816044761314","0,952504620018514"
202,3503760,AFUA_4G00540,"dynamin GTPase, putative",Aspergillus fumigatus Af293,,"16,7429958071929","-0,341913038130006","0,60261245087419","-0,567384622793645","0,570452894939276","0,845597906988331"
203,3503766,AFUA_4G00600,integral membrane protein,Aspergillus fumigatus Af293,,"738,71939176079","-1,4216691296669","0,510506858221895","-2,78481886535002","0,00535576325054216","0,192494348261069"
204,3503767,AFUA_4G00590,"monooxygenase, putative",Aspergillus fumigatus Af293,,"1163,81242472144","-1,70162623044043","0,414946724341232","-4,10083061419976","4,11669820477627e-05","0,01481325237352"
205,3503769,AFUA_4G00570,"MFS multidrug transporter, putative",Aspergillus fumigatus Af293,,"382,216150411529","-1,27047278896039","0,41569438393867","-3,05626642564369","0,00224112018151968","0,1423111315265"
206,3503770,AFUA_4G00560,"NAD binding Rossmann fold oxidoreductase, putative",Aspergillus fumigatus Af293,,"282,695366212226","-1,32919594561767","0,490991536211831","-2,70716671792934","0,00678601693302534","0,204743309822578"
207,3503771,AFUA_4G00550,"MFS transporter, putative",Aspergillus fumigatus Af293,,"368,138348662647","-0,664971487651566","0,506776504105411","-1,31215926994368","0,189466401265174","0,586252899077764"
208,3503772,AFUA_4G00660,"sensor histidine kinase/response regulator, putative",Aspergillus fumigatus Af293,,"2138,85854583727","-0,0728066665389135","0,427482197327961","-0,170315084450305","0,86476234889623","0,960329529379753"
209,3503774,AFUA_4G00640,"macrophomate synthase, putative",Aspergillus fumigatus Af293,,"2,01499810649949","-1,18669715746243","0,984440687435949","-1,20545318027567","0,228028402122183",
210,3503775,AFUA_4G00630,"aminotransferase, putative",Aspergillus fumigatus Af293,,"140,747146701947","-0,58075795914215","0,389936177840488","-1,48936670190095","0,136390831924571","0,52748375481442"
211,3503776,AFUA_4G00620,"cell wall glycosyl hydrolase Dfg5, putative",Aspergillus fumigatus Af293,,"137,202309891262","-0,578769680486908","0,394958221653268","-1,46539468925148","0,142813265541997","0,534562620939191"
212,3503777,AFUA_4G00610,"aryl-alcohol dehydrogenase, putative",Aspergillus fumigatus Af293,,"1955,03226768441","-1,09512807414905","0,397813422216098","-2,75286858861731","0,00590756040149216","0,197644181638686"
213,3503778,AFUA_4G01550,"aldehyde dehydrogenase, putative",Aspergillus fumigatus Af293,,"17,2375280690093","-1,29565476186849","0,855966387775667","-1,51367481290406","0,130108336125121","0,522333521843265"
214,3503779,AFUA_4G01530,"salicylate hydroxylase, putative",Aspergillus fumigatus Af293,,"48,2327464815577","-1,05064343672694","0,611018660370393","-1,71949484503476","0,0855243054991654","0,453913219233521"
215,3503781,AFUA_4G01520,"gentisate 1,2-dioxygenase, putative",Aspergillus fumigatus Af293,,"38,9279582621564","-1,01682924072842","0,585615074037186","-1,73634403520128","0,0825030214157138","0,452522937294955"
216,3503782,AFUA_4G01510,"C6 transcription factor, putative",Aspergillus fumigatus Af293,,"173,406710334761","-1,86175848889455","0,880828588879776","-2,11364448474851","0,034545643372706","0,333336509683451"
217,3503783,AFUA_4G01500,"lignostilbene dioxygenase, putative",Aspergillus fumigatus Af293,,"48,1135427389442","-1,62250313391653","0,854202362957768","-1,89943648516546","0,0575071102010766","0,392867191405671"
